ProviderNamespace;ResourceType;ModuleDisplayName;ModuleName;ModuleStatus;RepoURL;RegistryURL;TelemetryIdPrefix;PrimaryModuleOwnerGHHandle;PrimaryModuleOwnerDisplayName;ModuleOwnerGHTeam;Description
Microsoft.DataFactory;factories;Data Factories;avm-res-datafactory-factory;Migrate From CARML;;;46d3xbcp.res.datafactory-factory;segraef;Sebastian Graef;;
Microsoft.ManagedIdentity;userAssignedIdentities;User Assigned Identities;avm-res-managedidentity-userassignedidentity;Migrate From CARML;;;46d3xbcp.res.managedidentity-userassignedidentity;segraef;Sebastian Graef;;
Microsoft.Network;applicationSecurityGroups;Application Security Groups (ASG);avm-res-network-applicationsecuritygroup;Migrate From CARML;;;46d3xbcp.res.network-applicationsecuritygroup;segraef;Sebastian Graef;;
Microsoft.Network;ddosProtectionPlans;DDoS Protection Plans;avm-res-network-ddosprotectionplan;Migrate From CARML;;;46d3xbcp.res.network-ddosprotectionplan;segraef;Sebastian Graef;;
Microsoft.Network;networkInterfaces;Network Interface;avm-res-network-networkinterface;Migrate From CARML;;;46d3xbcp.res.network-networkinterface;segraef;Sebastian Graef;;
Microsoft.Network;networkWatchers;Network Watchers;avm-res-network-networkwatcher;Migrate From CARML;;;46d3xbcp.res.network-networkwatcher;segraef;Sebastian Graef;;
Microsoft.Network;privateEndpointRedirectMaps;Private Endpoints;avm-res-network-privateendpointredirectmap;Migrate From CARML;;;46d3xbcp.res.network-privateendpointredirectmap;segraef;Sebastian Graef;;
Microsoft.Network;routeTables;Route Tables;avm-res-network-routetable;Migrate From CARML;;;46d3xbcp.res.network-routetable;segraef;Sebastian Graef;;
Microsoft.Resources;resourceGroups;Resource Groups;avm-res-resources-resourcegroup;Migrate From CARML;;;46d3xbcp.res.resources-resourcegroup;segraef;Sebastian Graef;;
Microsoft.Resources;tagNamespaceOperationResults;Resources Tags;avm-res-resources-tagnamespaceoperationresult;Migrate From CARML;;;46d3xbcp.res.resources-tagnamespaceoperationres;segraef;Sebastian Graef;;
Microsoft.Sql;managedInstances;SQL Managed Instances;avm-res-sql-managedinstance;Migrate From CARML;;;46d3xbcp.res.sql-managedinstance;segraef;Sebastian Graef;;
Microsoft.Compute;virtualMachineScaleSets;Virtual Machine Scale Sets;avm-res-compute-virtualmachinescaleset;Migrate From CARML;;;46d3xbcp.res.compute-virtualmachinescaleset;rahalan;Rainer Halanek;;
Microsoft.Compute;virtualMachines;Virtual Machines;avm-res-compute-virtualmachine;Migrate From CARML;https://github.com/Azure/bicep-registry-modules/tree/main/modules/avm/compute/virtual-machine;;46d3xbcp.res.compute-virtualmachine;rahalan;Rainer Halanek;;
Microsoft.Insights;actionGroups;Action Groups;avm-res-insights-actiongroup;Migrate From CARML;;;46d3xbcp.res.insights-actiongroup;rahalan;Rainer Halanek;;
Microsoft.Network;azureFirewallFqdnTags;Azure Firewalls;avm-res-network-azurefirewallfqdntag;Migrate From CARML;;;46d3xbcp.res.network-azurefirewallfqdntag;rahalan;Rainer Halanek;;
Microsoft.Network;expressRouteCircuits;ExpressRoute Circuits;avm-res-network-expressroutecircuit;Migrate From CARML;;;46d3xbcp.res.network-expressroutecircuit;arnoldna;Nate Arnold;;
Microsoft.Network;expressRouteGateways;Express Route Gateways;avm-res-network-expressroutegateway;Migrate From CARML;;;46d3xbcp.res.network-expressroutegateway;arnoldna;Nate Arnold;;
Microsoft.Network;virtualHubs;Virtual Hubs;avm-res-network-virtualhub;Migrate From CARML;;;46d3xbcp.res.network-virtualhub;arnoldna;Nate Arnold;;
Microsoft.Insights;dataCollectionEndpoints;Data Collection Endpoints;avm-res-insights-datacollectionendpoint;Migrate From CARML;;;46d3xbcp.res.insights-datacollectionendpoint;krbar;Kris Baranek;;
Microsoft.Insights;dataCollectionRuleAssociations;Data Collection Rules;avm-res-insights-datacollectionruleassociation;Migrate From CARML;;;46d3xbcp.res.insights-datacollectionruleassoc;krbar;Kris Baranek;;
Microsoft.Network;bastionHosts;Bastion Hosts;avm-res-network-bastionhost;Migrate From CARML;;;46d3xbcp.res.network-bastionhost;krbar;Kris Baranek;;
Microsoft.Network;publicIPAddresses;Public IP Addresses;avm-res-network-publicipaddress;Migrate From CARML;;;46d3xbcp.res.network-publicipaddress;krbar;Kris Baranek;;
Microsoft.Network;publicIPPrefixes;Public IP Prefixes;avm-res-network-publicipprefix;Migrate From CARML;;;46d3xbcp.res.network-publicipprefix;krbar;Kris Baranek;;
Microsoft.OperationalInsights;workspaces;Log Analytics Workspaces;avm-res-operationalinsights-workspace;Migrate From CARML;;;46d3xbcp.res.operationalinsights-workspace;krbar;Kris Baranek;;
Microsoft.ContainerInstance;containerGroups;Container Instances Container Groups;avm-res-containerinstance-containergroup;Migrate From CARML;;;46d3xbcp.res.containerinstance-containergroup;JPEasier;Julian Peißker;;
Microsoft.ContainerRegistry;registries;Azure Container Registries (ACR);avm-res-containerregistry-registry;Migrate From CARML;;;46d3xbcp.res.containerregistry-registry;JPEasier;Julian Peißker;;
Microsoft.ContainerService;managedClusters;Azure Kubernetes Service (AKS) Managed Clusters;avm-res-containerservice-managedcluster;Migrate From CARML;;;46d3xbcp.res.containerservice-managedcluster;JPEasier;Julian Peißker;;
Microsoft.KeyVault;vaults;Key Vaults;avm-res-keyvault-vault;Migrate From CARML;https://github.com/Azure/bicep-registry-modules/tree/main/modules/avm/key-vault/vault;;46d3xbcp.res.keyvault-vault;fblix;Felix Borst;;
Microsoft.Management;managementGroups;Management Groups;avm-res-management-managementgroup;Migrate From CARML;;;46d3xbcp.res.management-managementgroup;fblix;Felix Borst;;
Microsoft.Storage;storageAccounts;Storage Accounts;avm-res-storage-storageaccount;Migrate From CARML;;;46d3xbcp.res.storage-storageaccount;fblix;Felix Borst;;
Microsoft.EventGrid;domains;Event Grid Domains;avm-res-eventgrid-domain;Migrate From CARML;;;46d3xbcp.res.eventgrid-domain;fabmas;Fabio Masciotra;;
Microsoft.EventGrid;systemTopics;Event Grid System Topics;avm-res-eventgrid-systemtopic;Migrate From CARML;;;46d3xbcp.res.eventgrid-systemtopic;fabmas;Fabio Masciotra;;
Microsoft.EventGrid;topics;Event Grid Topics;avm-res-eventgrid-topic;Migrate From CARML;;;46d3xbcp.res.eventgrid-topic;fabmas;Fabio Masciotra;;
Microsoft.Authorization;policyAssignments;Policy Assignments (All scopes);avm-res-authorization-policyassignment;Migrate From CARML;;;46d3xbcp.res.authorization-policyassignment;elanzel;Elisa Anzelmo;;
Microsoft.Authorization;policyDefinitions;Policy Definitions (All scopes);avm-res-authorization-policydefinition;Migrate From CARML;;;46d3xbcp.res.authorization-policydefinition;elanzel;Elisa Anzelmo;;
Microsoft.Authorization;policyExemptions;Policy Exemptions (All scopes);avm-res-authorization-policyexemption;Migrate From CARML;;;46d3xbcp.res.authorization-policyexemption;elanzel;Elisa Anzelmo;;
Microsoft.Authorization;policySetDefinitions;Policy Set Definitions (Initiatives) (All scopes);avm-res-authorization-policysetdefinition;Migrate From CARML;;;46d3xbcp.res.authorization-policysetdefinition;elanzel;Elisa Anzelmo;;
Microsoft.AppConfiguration;configurationStores;App Configuration Stores;avm-res-appconfiguration-configurationstore;Migrate From CARML;;;46d3xbcp.res.appconfiguration-configurationstore;elbatane;Elena Batanero;;
Microsoft.EventHub;namespaces;Event Hub Namespaces;avm-res-eventhub-namespace;Migrate From CARML;;;46d3xbcp.res.eventhub-namespace;elbatane;Elena Batanero;;
Microsoft.Network;virtualNetworkGateways;Virtual Networks;avm-res-network-virtualnetworkgateway;Migrate From CARML;;;46d3xbcp.res.network-virtualnetworkgateway;elbatane;Elena Batanero;;
Microsoft.Cdn;profiles;CDN Profiles;avm-res-cdn-profile;Migrate From CARML;;;46d3xbcp.res.cdn-profile;ChrisSidebotham;Chris Sidebotham;;
Microsoft.Compute;sshPublicKeys;Public SSH Keys;avm-res-compute-sshpublickey;Migrate From CARML;;;46d3xbcp.res.compute-sshpublickey;ChrisSidebotham;Chris Sidebotham;;
Microsoft.DigitalTwins;digitalTwinsInstances;Digital Twins Instances;avm-res-digitaltwins-digitaltwinsinstance;Migrate From CARML;;;46d3xbcp.res.digitaltwins-digitaltwinsinstance;ChrisSidebotham;Chris Sidebotham;;
Microsoft.Network;dnsForwardingRulesets;Dns Forwarding Rulesets;avm-res-network-dnsforwardingruleset;Migrate From CARML;;;46d3xbcp.res.network-dnsforwardingruleset;ChrisSidebotham;Chris Sidebotham;;
Microsoft.Network;dnsResolvers;DNS Resolvers;avm-res-network-dnsresolver;Migrate From CARML;;;46d3xbcp.res.network-dnsresolver;ChrisSidebotham;Chris Sidebotham;;
Microsoft.Network;dnsZones;Public DNS Zones;avm-res-network-dnszone;Migrate From CARML;;;46d3xbcp.res.network-dnszone;ChrisSidebotham;Chris Sidebotham;;
Microsoft.Network;privateDnsZones;Private DNS Zones;avm-res-network-privatednszone;Migrate From CARML;;;46d3xbcp.res.network-privatednszone;ChrisSidebotham;Chris Sidebotham;;
Microsoft.PowerBIDedicated;capacities;Power BI Dedicated Capacities;avm-res-powerbidedicated-capacity;Migrate From CARML;;;46d3xbcp.res.powerbidedicated-capacity;ChrisSidebotham;Chris Sidebotham;;
Microsoft.ServiceBus;namespaces;Service Bus Namespaces;avm-res-servicebus-namespace;Migrate From CARML;;;46d3xbcp.res.servicebus-namespace;ChrisSidebotham;Chris Sidebotham;;
Microsoft.Web;staticSites;Static Web Apps;avm-res-web-staticsite;Migrate From CARML;;;46d3xbcp.res.web-staticsite;ChrisSidebotham;Chris Sidebotham;;
Microsoft.Web;serverfarms;App Service Plans;avm-res-web-serverfarm;Migrate From CARML;;;46d3xbcp.res.web-serverfarm;;Buddy Davies;;
Microsoft.Web;sites;Web/Function Apps;avm-res-web-site;Migrate From CARML;;;46d3xbcp.res.web-site;;Buddy Davies;;
Microsoft.Authorization;locks;Authorization Locks (All scopes);avm-res-authorization-lock;Migrate From CARML;;;46d3xbcp.res.authorization-lock;ahmadabdalla;Ahmad Abdalla;;
Microsoft.Authorization;roleAssignmentApprovals;Role Assignments (All scopes);avm-res-authorization-roleassignmentapproval;Migrate From CARML;;;46d3xbcp.res.authorization-roleassignmentapproval;ahmadabdalla;Ahmad Abdalla;;
Microsoft.Authorization;roleDefinitions;Role Definitions (All scopes);avm-res-authorization-roledefinition;Migrate From CARML;;;46d3xbcp.res.authorization-roledefinition;ahmadabdalla;Ahmad Abdalla;;
Microsoft.Compute;availabilitySets;Availability Sets;avm-res-compute-availabilityset;Migrate From CARML;;;46d3xbcp.res.compute-availabilityset;ahmadabdalla;Ahmad Abdalla;;
Microsoft.DevTestLab;labs;DevTest Labs;avm-res-devtestlab-lab;Migrate From CARML;;;46d3xbcp.res.devtestlab-lab;ahmadabdalla;Ahmad Abdalla;;
Microsoft.Insights;privateLinkScopeOperationStatuses;Azure Monitor Private Link Scopes;avm-res-insights-privatelinkscopeoperationstatus;Migrate From CARML;;;46d3xbcp.res.insights-privatelinkscopeopstatus;ahmadabdalla;Ahmad Abdalla;;
Microsoft.Network;ipGroups;IP Groups;avm-res-network-ipgroup;Migrate From CARML;;;46d3xbcp.res.network-ipgroup;ahmadabdalla;Ahmad Abdalla;;
Microsoft.Network;networkManagerConnections;Network Managers;avm-res-network-networkmanagerconnection;Migrate From CARML;;;46d3xbcp.res.network-networkmanagerconnection;ahmadabdalla;Ahmad Abdalla;;
Microsoft.Network;networkSecurityGroups;Network Security Groups;avm-res-network-networksecuritygroup;Migrate From CARML;;;46d3xbcp.res.network-networksecuritygroup;ahmadabdalla;Ahmad Abdalla;;
Microsoft.Network;privateLinkServices;Private Link Services;avm-res-network-privatelinkservice;Migrate From CARML;;;46d3xbcp.res.network-privatelinkservice;ahmadabdalla;Ahmad Abdalla;;
Microsoft.VirtualMachineImages;imageTemplates;Virtual Machine Image Templates;avm-res-virtualmachineimages-imagetemplate;Migrate From CARML;;;46d3xbcp.res.virtualmachineimages-imagetemplate;ahmadabdalla;Ahmad Abdalla;;
Microsoft.AAD;domainServices;Azure Active Directory Domain Services;avm-res-aad-domainservice;Migrate From CARML;;;46d3xbcp.res.aad-domainservice;;;;
Microsoft.AnalysisServices;servers;Analysis Services Servers;avm-res-analysisservices-server;Migrate From CARML;;;46d3xbcp.res.analysisservices-server;;;;
Microsoft.ApiManagement;service;API Management Services;avm-res-apimanagement-service;Migrate From CARML;;;46d3xbcp.res.apimanagement-service;;;;
Microsoft.App;containerApps;Container Apps;avm-res-app-containerapp;Migrate From CARML;;;46d3xbcp.res.app-containerapp;;;;
Microsoft.App;managedEnvironments;App ManagedEnvironments;avm-res-app-managedenvironment;Migrate From CARML;;;46d3xbcp.res.app-managedenvironment;;;;
Microsoft.Automation;automationAccounts;Automation Accounts;avm-res-automation-automationaccount;Migrate From CARML;;;46d3xbcp.res.automation-automationaccount;;;;
Microsoft.Batch;batchAccounts;Batch Accounts;avm-res-batch-batchaccount;Migrate From CARML;;;46d3xbcp.res.batch-batchaccount;;;;
Microsoft.Cache;Redis;Redis Cache;avm-res-cache-redis;Migrate From CARML;;;46d3xbcp.res.cache-redis;;;;
Microsoft.CognitiveServices;accounts;Cognitive Services;avm-res-cognitiveservices-account;Migrate From CARML;;;46d3xbcp.res.cognitiveservices-account;;;;
Microsoft.Compute;diskEncryptionSets;Disk Encryption Sets;avm-res-compute-diskencryptionset;Migrate From CARML;;;46d3xbcp.res.compute-diskencryptionset;;;;
Microsoft.Compute;diskAccesses;Compute Disks;avm-res-compute-diskaccesse;Migrate From CARML;;;46d3xbcp.res.compute-diskaccesse;;;;
Microsoft.Compute;galleries;Azure Compute Galleries;avm-res-compute-gallerie;Migrate From CARML;;;46d3xbcp.res.compute-gallerie;;;;
Microsoft.Compute;images;Images;avm-res-compute-image;Migrate From CARML;;;46d3xbcp.res.compute-image;;;;
Microsoft.Compute;proximityPlacementGroups;Proximity Placement Groups;avm-res-compute-proximityplacementgroup;Migrate From CARML;;;46d3xbcp.res.compute-proximityplacementgroup;;;;
Microsoft.Consumption;budgets;Consumption Budgets;avm-res-consumption-budget;Migrate From CARML;;;46d3xbcp.res.consumption-budget;;;;
Microsoft.DataProtection;backupVaults;Data Protection Backup Vaults;avm-res-dataprotection-backupvault;Migrate From CARML;;;46d3xbcp.res.dataprotection-backupvault;;;;
Microsoft.Databricks;workspaces;Azure Databricks Workspaces;avm-res-databricks-workspace;Migrate From CARML;;;46d3xbcp.res.databricks-workspace;;;;
Microsoft.DBforMySQL;flexibleServers;DBforMySQL Flexible Servers;avm-res-dbformysql-flexibleserver;Migrate From CARML;;;46d3xbcp.res.dbformysql-flexibleserver;;;;
Microsoft.DBforPostgreSQL;flexibleServers;DBforPostgreSQL Flexible Servers;avm-res-dbforpostgresql-flexibleserver;Migrate From CARML;;;46d3xbcp.res.dbforpostgresql-flexibleserver;;;;
Microsoft.DesktopVirtualization;applicationGroups;Azure Virtual Desktop (AVD) Application Groups;avm-res-desktopvirtualization-applicationgroup;Migrate From CARML;;;46d3xbcp.res.desktopvirtualization-appgroup;;;;
Microsoft.DesktopVirtualization;hostPools;Azure Virtual Desktop (AVD) Host Pools;avm-res-desktopvirtualization-hostpool;Migrate From CARML;;;46d3xbcp.res.desktopvirtualization-hostpool;;;;
Microsoft.DesktopVirtualization;scalingPlans;Azure Virtual Desktop (AVD) Scaling Plans;avm-res-desktopvirtualization-scalingplan;Migrate From CARML;;;46d3xbcp.res.desktopvirtualization-scalingplan;;;;
Microsoft.DesktopVirtualization;workspaces;Azure Virtual Desktop (AVD) Workspaces;avm-res-desktopvirtualization-workspace;Migrate From CARML;;;46d3xbcp.res.desktopvirtualization-workspace;;;;
Microsoft.DocumentDB;databaseAccountNames;DocumentDB Database Accounts;avm-res-documentdb-databaseaccountname;Migrate From CARML;;;46d3xbcp.res.documentdb-databaseaccountname;;;;
Microsoft.HealthBot;healthBots;Azure Health Bots;avm-res-healthbot-healthbot;Migrate From CARML;;;46d3xbcp.res.healthbot-healthbot;;;;
Microsoft.HealthcareApis;workspaces;Healthcare API Workspaces;avm-res-healthcareapis-workspace;Migrate From CARML;;;46d3xbcp.res.healthcareapis-workspace;;;;
Microsoft.Insights;activityLogAlerts;Activity Log Alerts;avm-res-insights-activitylogalert;Migrate From CARML;;;46d3xbcp.res.insights-activitylogalert;;;;
Microsoft.Insights;components;Application Insights;avm-res-insights-component;Migrate From CARML;;;46d3xbcp.res.insights-component;;;;
Microsoft.Insights;diagnosticSettings;Diagnostic Settings (Activity Logs) for Azure Subscriptions;avm-res-insights-diagnosticsetting;Migrate From CARML;;;46d3xbcp.res.insights-diagnosticsetting;;;;
Microsoft.Insights;metricAlerts;Metric Alerts;avm-res-insights-metricalert;Migrate From CARML;;;46d3xbcp.res.insights-metricalert;;;;
Microsoft.Insights;scheduledQueryRules;Scheduled Query Rules;avm-res-insights-scheduledqueryrule;Migrate From CARML;;;46d3xbcp.res.insights-scheduledqueryrule;;;;
Microsoft.Insights;webtests;Web Tests;avm-res-insights-webtest;Migrate From CARML;;;46d3xbcp.res.insights-webtest;;;;
Microsoft.KubernetesConfiguration;extensions;Kubernetes Configuration Extensions;avm-res-kubernetesconfiguration-extension;Migrate From CARML;;;46d3xbcp.res.kubernetesconfiguration-extension;;;;
Microsoft.KubernetesConfiguration;fluxConfigurations;Kubernetes Configuration Flux Configurations;avm-res-kubernetesconfiguration-fluxconfiguration;Migrate From CARML;;;46d3xbcp.res.kubernetesconfiguration-fluxconfig;;;;
Microsoft.Logic;workflows;Logic Apps (Workflows);avm-res-logic-workflow;Migrate From CARML;;;46d3xbcp.res.logic-workflow;;;;
Microsoft.MachineLearningServices;workspaces;Machine Learning Services Workspaces;avm-res-machinelearningservices-workspace;Migrate From CARML;;;46d3xbcp.res.machinelearningservices-workspace;;;;
Microsoft.Maintenance;maintenanceConfigurations;Maintenance Configurations;avm-res-maintenance-maintenanceconfiguration;Migrate From CARML;;;46d3xbcp.res.maintenance-maintenanceconfiguration;;;;
Microsoft.ManagedServices;registrationDefinitions;Registration Definitions;avm-res-managedservices-registrationdefinition;Migrate From CARML;;;46d3xbcp.res.managedservices-registrationdef;;;;
Microsoft.NetApp;netAppAccounts;Azure NetApp Files;avm-res-netapp-netappaccount;Migrate From CARML;;;46d3xbcp.res.netapp-netappaccount;;;;
Microsoft.Network;ApplicationGatewayWebApplicationFirewallPolicies;Application Gateway Web Application Firewall (WAF) Policies;avm-res-network-applicationgatewaywebapplicationfirewallpolicy;Migrate From CARML;;;46d3xbcp.res.network-appgwwebappfirewallpolicy;;;;
Microsoft.Network;applicationGatewayAvailableRequestHeaders;Network Application Gateways;avm-res-network-applicationgatewayavailablerequestheader;Migrate From CARML;;;46d3xbcp.res.network-appgwavailablerequestheader;;;;
Microsoft.Network;connections;Virtual Network Gateway Connections;avm-res-network-connection;Migrate From CARML;;;46d3xbcp.res.network-connection;;;;
Microsoft.Network;firewallPolicies;Firewall Policies;avm-res-network-firewallpolicy;Migrate From CARML;;;46d3xbcp.res.network-firewallpolicy;;;;
Microsoft.Network;frontdoorOperationResults;Azure Front Doors;avm-res-network-frontdooroperationresult;Migrate From CARML;;;46d3xbcp.res.network-frontdooroperationresult;;;;
Microsoft.Network;loadBalancers;Load Balancers;avm-res-network-loadbalancer;Migrate From CARML;;;46d3xbcp.res.network-loadbalancer;;;;
Microsoft.Network;localNetworkGateways;Local Network Gateways;avm-res-network-localnetworkgateway;Migrate From CARML;;;46d3xbcp.res.network-localnetworkgateway;;;;
Microsoft.Network;natGateways;NAT Gateways;avm-res-network-natgateway;Migrate From CARML;;;46d3xbcp.res.network-natgateway;;;;
Microsoft.Network;serviceEndpointPolicies;Service Endpoint Policies;avm-res-network-serviceendpointpolicy;Migrate From CARML;;;46d3xbcp.res.network-serviceendpointpolicy;;;;
Microsoft.Network;trafficmanagerprofiles;Traffic Manager Profiles;avm-res-network-trafficmanagerprofile;Migrate From CARML;;;46d3xbcp.res.network-trafficmanagerprofile;;;;
Microsoft.Network;virtualNetworkGateways;Virtual Network Gateways;avm-res-network-virtualnetworkgateway;Migrate From CARML;;;46d3xbcp.res.network-virtualnetworkgateway;;;;
Microsoft.Network;virtualWans;Virtual WANs;avm-res-network-virtualwan;Migrate From CARML;;;46d3xbcp.res.network-virtualwan;;;;
Microsoft.Network;vpnGateways;VPN Gateways;avm-res-network-vpngateway;Migrate From CARML;;;46d3xbcp.res.network-vpngateway;;;;
Microsoft.Network;vpnSites;VPN Sites;avm-res-network-vpnsite;Migrate From CARML;;;46d3xbcp.res.network-vpnsite;;;;
Microsoft.OperationsManagement;solutions;Operations Management Solutions;avm-res-operationsmanagement-solution;Migrate From CARML;;;46d3xbcp.res.operationsmanagement-solution;;;;
Microsoft.PolicyInsights;remediations;Policy Insights Remediations;avm-res-policyinsights-remediation;Migrate From CARML;;;46d3xbcp.res.policyinsights-remediation;;;;
Microsoft.Purview;accounts;Purview Accounts;avm-res-purview-account;Migrate From CARML;;;46d3xbcp.res.purview-account;;;;
Microsoft.RecoveryServices;vaults;Recovery Services Vaults;avm-res-recoveryservices-vault;Migrate From CARML;;;46d3xbcp.res.recoveryservices-vault;;;;
Microsoft.Relay;namespaces;Relay Namespaces;avm-res-relay-namespace;Migrate From CARML;;;46d3xbcp.res.relay-namespace;;;;
Microsoft.Resources;deploymentScripts;Deployment Scripts;avm-res-resources-deploymentscript;Migrate From CARML;;;46d3xbcp.res.resources-deploymentscript;;;;
Microsoft.Security;security;Azure Security Center (Defender for Cloud);avm-res-security-security;Migrate From CARML;;;46d3xbcp.res.security-security;;;;
Microsoft.ServiceFabric;clusters;Service Fabric Clusters;avm-res-servicefabric-cluster;Migrate From CARML;;;46d3xbcp.res.servicefabric-cluster;;;;
Microsoft.SignalRService;signalR;SignalR Service SignalR;avm-res-signalrservice-signalr;Migrate From CARML;;;46d3xbcp.res.signalrservice-signalr;;;;
Microsoft.SignalRService;webPubSub;SignalR Web PubSub Services;avm-res-signalrservice-webpubsub;Migrate From CARML;;;46d3xbcp.res.signalrservice-webpubsub;;;;
Microsoft.Sql;servers;Azure SQL Servers;avm-res-sql-server;Migrate From CARML;;;46d3xbcp.res.sql-server;;;;
Microsoft.Synapse;privateLinkHubs;Azure Synapse Analytics;avm-res-synapse-privatelinkhub;Migrate From CARML;;;46d3xbcp.res.synapse-privatelinkhub;;;;
Microsoft.Synapse;workspaces;Synapse Workspaces;avm-res-synapse-workspace;Migrate From CARML;;;46d3xbcp.res.synapse-workspace;;;;
Microsoft.Web;connectionGateways;API Connections;avm-res-web-connectiongateway;Migrate From CARML;;;46d3xbcp.res.web-connectiongateway;;;;
Microsoft.Web;hostingEnvironments;App Service Environments;avm-res-web-hostingenvironment;Migrate From CARML;;;46d3xbcp.res.web-hostingenvironment;;;;
